tp 53	BC_GENE_MUT	ACTUAL	C0079419	TP53 gene		TP53_GENE_MUTATION
tp53	BC_GENE_MUT	ACTUAL	C0079419	TP53 gene		TP53_GENE_MUTATION
tp - 53	BC_GENE_MUT	ACTUAL	C0079419	TP53 gene		TP53_GENE_MUTATION
tp-53	BC_GENE_MUT	ACTUAL	C0079419	TP53 gene		TP53_GENE_MUTATION

pten	BC_GENE_MUT	ACTUAL	C0694888	PTEN gene		PTEN_GENE_MUTATION
phosphatase and tensin homolog	BC_GENE_MUT	ACTUAL	C0694888	PTEN gene		PTEN_GENE_MUTATION
mmac1	BC_GENE_MUT	ACTUAL	C0694888	PTEN gene		PTEN_GENE_MUTATION
mmac 1	BC_GENE_MUT	ACTUAL	C0694888	PTEN gene		PTEN_GENE_MUTATION
mmac-1	BC_GENE_MUT	ACTUAL	C0694888	PTEN gene		PTEN_GENE_MUTATIONs
mmac - 1	BC_GENE_MUT	ACTUAL	C0694888	PTEN gene		PTEN_GENE_MUTATION

cdh1	BC_GENE_MUT	ACTUAL	C0694872	CDH1 gene		CDH1_GENE_MUTATION
cdh 1	BC_GENE_MUT	ACTUAL	C0694872	CDH1 gene		CDH1_GENE_MUTATION
cdh-1	BC_GENE_MUT	ACTUAL	C0694872	CDH1 gene		CDH1_GENE_MUTATION
cdh - 1	BC_GENE_MUT	ACTUAL	C0694872	CDH1 gene		CDH1_GENE_MUTATION
cdhe	BC_GENE_MUT	ACTUAL	C0694872	CDH1 gene		CDH1_GENE_MUTATION

#Cowden Syndrome, Li-Fraumeni Syndrome
li fraumeni Syndrome	BC_SYNDROME	ACTUAL	C0085390	Li-Fraumeni Syndrome	428850001	LI_FRAUMENI_SYNDROME
li - fraumeni Syndrome	BC_SYNDROME	ACTUAL	C0085390	Li-Fraumeni Syndrome	428850001	LI_FRAUMENI_SYNDROME
li-fraumeni Syndrome	BC_SYNDROME	ACTUAL	C0085390	Li-Fraumeni Syndrome	428850001	LI_FRAUMENI_SYNDROME
lfs	BC_SYNDROME	ACTUAL	C0085390	Li-Fraumeni Syndrome	428850001	LI_FRAUMENI_SYNDROME
cowden syndrome	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
hamartoma Syndrome	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
cowden disease	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
cowdens disease	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
cowden's disease	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
cowden ' s disease	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
bannayan-zonana syndrome	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
bannayan - zonana syndrome	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
bannayan zonana syndrome	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
mham	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME
bbrs	BC_SYNDROME	ACTUAL	C0018553	Hamartoma Syndrome	58037000	COWDEN_SYNDROME

#	MLH1, MSH2, PMS2, MSH6, EPCAM,  APC, MYH, MUTYH,
mlh1	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
mlh 1	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
mlh - 1	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
mlh-1	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
mutL homolog 1	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
coca2	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
coca 2	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
coca - 2	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION
coca-2	CC_GENE_MUT	ACTUAL	C0879389	MLH1 gene		MLH1_GENE_MUTATION

msh2	CC_GENE_MUT	ACTUAL	C0879290	MSH2 gene		MSH2_GENE_MUTATION
msh 2	CC_GENE_MUT	ACTUAL	C0879290	MSH2 gene		MSH2_GENE_MUTATION
msh-2	CC_GENE_MUT	ACTUAL	C0879290	MSH2 gene		MSH2_GENE_MUTATION
msh - 2	CC_GENE_MUT	ACTUAL	C0879290	MSH2 gene		MSH2_GENE_MUTATION
mutS homolog 2	CC_GENE_MUT	ACTUAL	C0879290	MSH2 gene		MSH2_GENE_MUTATION

pms2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pms 2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pms-2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pms - 2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pmsl2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pmsl 2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pmsl-2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pmsl - 2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
pms 1 homolog 2	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
hnpcc 4	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION
hnpcc - 4	CC_GENE_MUT	ACTUAL	C0879391	PMS2 gene		PMS2_GENE_MUTATION

msh6	CC_GENE_MUT	ACTUAL	C0879393	MSH6 gene		MSH6_GENE_MUTATION
msh 6	CC_GENE_MUT	ACTUAL	C0879393	MSH6 gene		MSH6_GENE_MUTATION
msh-6	CC_GENE_MUT	ACTUAL	C0879393	MSH6 gene		MSH6_GENE_MUTATION
msh - 6	CC_GENE_MUT	ACTUAL	C0879393	MSH6 gene		MSH6_GENE_MUTATION
muts homolog 6	CC_GENE_MUT	ACTUAL	C0879393	MSH6 gene		MSH6_GENE_MUTATION

epcam	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
ep-cam	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
ep - cam	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
m 4 s 1	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
m4s1	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
epithelial cellular adhesion molecule	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
tacstd1	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
tacstd 1	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
tacstd-1	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION
tacstd - 1	CC_GENE_MUT	ACTUAL	C0812305	EPCAM gene		EPCAM_GENE_MUTATION

apc	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
adenomatous polyposis coli	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
adenomatous polyposis coli	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
dp 2.5	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
dp - 2.5	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
dp 2	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
dp - 2	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
dp 3	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION
dp - 3	CC_GENE_MUT	ACTUAL	C0162832	APC gene		APC_GENE_MUTATION

mutyh	CC_GENE_MUT	ACTUAL	C1417505	MUTYH gene		MUTYH_GENE_MUTATION
myh	CC_GENE_MUT	ACTUAL	C1417505	MUTYH gene		MUTYH_GENE_MUTATION
myty	CC_GENE_MUT	ACTUAL	C1417505	MUTYH gene		MUTYH_GENE_MUTATION


#Lynch syndrome, HNPCC, Hereditary non-polyposis colorectal cancer, Familial Adenomatous Polyposis (FAP), serrated polyposis, or polyposis discovered in the Coded Family History
Familial multiple polyposis syndrome	CC_SYNDROME	ACTUAL	C4041006	Family history of familial multiple polyposis syndrome	70909000	FAMILIAL_ADENOMATOUS_POLYPOSIS
lynch	CC_SYNDROME	ACTUAL	C4552100	Lynch syndrome	716318002	LYNCH_SYNDROME
lynch syndrome	CC_SYNDROME	ACTUAL	C4552100	Lynch syndrome	716318002	LYNCH_SYNDROME

Hereditary non-polyposis colorectal cancer	COLON	ACTUAL	C1112155	Hereditary non-polyposis colorectal cancer syndrome	315058005	HEREDITARY_NONPOLYPOSIS_COLON_CANCER
Hereditary non - polyposis colorectal cancer	COLON	ACTUAL	C1112155	Hereditary non-polyposis colorectal cancer syndrome	315058005	HEREDITARY_NONPOLYPOSIS_COLON_CANCER
Hereditary nonpolyposis colorectal cancer	COLON	ACTUAL	C1112155	Hereditary non-polyposis colorectal cancer syndrome	315058005	HEREDITARY_NONPOLYPOSIS_COLON_CANCER
hnpcc	COLON	ACTUAL	C1112155	Hereditary non-polyposis colorectal cancer syndrome	315058005	HEREDITARY_NONPOLYPOSIS_COLON_CANCER
hncc	COLON	ACTUAL	C1112155	Hereditary non-polyposis colorectal cancer syndrome	315058005	HEREDITARY_NONPOLYPOSIS_COLON_CANCER

familial adenomatous polyposis	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
familial \w+ polyposis	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
polyposis	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
serrated polyps	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
Serrated Polyposis	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
pre cancerous polyps	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
pre-cancerous polyps	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
precancerous polyp	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
MYH - associated polyposis	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
MYH associated polyposis	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS

afap	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
aapc	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
hfas	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
fap 1	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
fap 3	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
fap 4	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
fap - 1	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
fap - 3	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS
fap - 4	CC_SYNDROME	ACTUAL	C2674616	Attenuated familial adenomatous polyposis	715866009	FAMILIAL_ADENOMATOUS_POLYPOSIS

serrated polyposis	CC_SYNDROME	ACTUAL	C4296896	Hyperplastic polyposis syndrome	763536006	SERRATED_POLYPOSIS
hyperplastic polyposis	CC_SYNDROME	ACTUAL	C4296896	Hyperplastic polyposis syndrome	763536006	SERRATED_POLYPOSIS




#colitis	SYNDROME	ACTUAL	C0009319	Colitis	64226004	NA
#collectomy	FAMILIAL_RELATED_DX	ACTUAL	C0009274	Colectomy	23968004	NA

radiation therapy	FAMILIAL_RELATED_DX	ACTUAL	C1522449	Therapeutic radiology procedure		NA
tah	FAMILIAL_RELATED_DX	ACTUAL	C0404079	Total abdominal hysterectomy	116143008	NA
ulcerative colitis	FAMILIAL_RELATED_DX	ACTUAL	C0009324	Ulcerative Colitis	64766004	NA




#<-6>:	{{CANCER_COLON}} (father sister) {{SISTER}}  {{}}
#<-5>:	{{CANCER_COLON}} (mother sister) {{SISTER}}  {{}}
#<-1005>:	{{CANCER_COLON}} (mother sister) {{MOTHER}}  {{}}
# -1006: 	{{CANCER_COLON}} (father sister) {{FATHER}}  {{}}


#daughter of aunt


#onset in mid-sixties
twenties	POSSIBLE_ONSET_RANGE
thirties	POSSIBLE_ONSET_RANGE
fourties	POSSIBLE_ONSET_RANGE
forties	POSSIBLE_ONSET_RANGE
fifties	POSSIBLE_ONSET_RANGE
sixties	POSSIBLE_ONSET_RANGE
seventies	POSSIBLE_ONSET_RANGE
