#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
should the patient	forward	trigger	hypothetical	30
should there	forward	trigger	hypothetical	30
show a question of	forward	trigger	uncertain	30
shown a question of	forward	trigger	uncertain	30
since april	backward	trigger	historical	30
since august	backward	trigger	historical	30
since december	backward	trigger	historical	30
since fall	backward	trigger	historical	30
since february	backward	trigger	historical	30
since january	backward	trigger	historical	30
since july	backward	trigger	historical	30
since june	backward	trigger	historical	30
since march	backward	trigger	historical	30
since may	backward	trigger	historical	30
since november	backward	trigger	historical	30
since october	backward	trigger	historical	30
since september	backward	trigger	historical	30
since spring	backward	trigger	historical	30
since summer	backward	trigger	historical	30
since winter	backward	trigger	historical	30
sister's	forward	trigger	nonpatient	30
sisters	forward	trigger	nonpatient	30
sister	forward	trigger	nonpatient	30
sister called	both	termination	historical	30
sister called	both	termination	nonpatient	30
sister reported	both	termination	historical	30
sister reported	both	termination	nonpatient	30
sister reports	both	termination	historical	30
sister reports	both	termination	nonpatient	30
social history	both	pseudo	historical	30
son called	both	termination	historical	30
son called	both	termination	nonpatient	30
son reported	both	termination	historical	30
son reported	both	termination	nonpatient	30
son reports	both	termination	historical	30
son reports	both	termination	nonpatient	30
sons	forward	trigger	nonpatient	30
son	forward	trigger	nonpatient	30
source for	forward	termination	negated	10
source of	forward	termination	negated	10
sources for	forward	termination	negated	10
sources of	forward	termination	negated	10

r / o \w+ sources of	forward	trigger	negated	10
rule out \w+ sources of	forward	trigger	negated	10

speaking with family	both	termination	historical	30
speaking with family	both	termination	nonpatient	30
spoke with family	both	termination	historical	30
spoke with family	both	termination	nonpatient	30
states	both	termination	historical	30
states	both	termination	nonpatient	30
status post	both	pseudo	uncertain	30

#male with PMH significant for colon ca (30 years ago), hypothyroidism and neuroendocrine tumor of pancreas s/p Whipple procedure on 9/18/14
s / p	both	termination	historical	30

still	forward	termination	negated	10
stopped taking	both	pseudo	negated	10
studies to assess	forward	trigger	uncertain	30
study to assess	forward	trigger	uncertain	30
sudden onset of	both	pseudo	historical	30
sufficient to rule her out against	backward	termination	negated	10
sufficient to rule her out against	forward	trigger	negated	10
sufficient to rule her out for	backward	termination	negated	10
sufficient to rule her out for	forward	trigger	negated	10
sufficient to rule her out	backward	termination	negated	10
sufficient to rule her out	forward	trigger	negated	10
sufficient to rule him out against	backward	termination	negated	10
sufficient to rule him out against	forward	trigger	negated	10
sufficient to rule him out for	backward	termination	negated	10
sufficient to rule him out for	forward	trigger	negated	10
sufficient to rule him out	backward	termination	negated	10
sufficient to rule him out	forward	trigger	negated	10
sufficient to rule out against	backward	termination	negated	10
sufficient to rule out against	forward	trigger	negated	10
sufficient to rule out for	backward	termination	negated	10
sufficient to rule out for	forward	trigger	negated	10
sufficient to rule out	backward	termination	negated	10
sufficient to rule out	forward	trigger	negated	10
sufficient to rule the patient out against	backward	termination	negated	10
sufficient to rule the patient out against	forward	trigger	negated	10
sufficient to rule the patient out for	backward	termination	negated	10
sufficient to rule the patient out for	forward	trigger	negated	10
sufficient to rule the patient out	backward	termination	negated	10
sufficient to rule the patient out	forward	trigger	negated	10
suggestive of	forward	trigger	uncertain	30
suggest	forward	trigger	uncertain	30
suspected	forward	trigger	uncertain	30
suspicion for	forward	trigger	uncertain	30
suspicious for	forward	trigger	uncertain	30
talked with family	both	termination	historical	30
talked with family	both	termination	nonpatient	30
talking with family	both	termination	historical	30
talking with family	both	termination	nonpatient	30
the presumed	forward	trigger	uncertain	30
though	forward	termination	negated	10
to evaluate for any	forward	trigger	uncertain	30
evaluate for	forward	trigger	uncertain	30
to exclude	backward	termination	negated	10
to exclude	forward	trigger	negated	10
to prevent	forward	trigger	hypothetical	30
today	both	termination	historical	30
today	both	termination	nonpatient	30
treatment of	both	pseudo	uncertain	30
trigger event for	forward	termination	negated	10
uncle's	forward	trigger	nonpatient	30
unclear dose	both	pseudo	uncertain	30
unclear	both	trigger	uncertain	30
uncle	forward	trigger	nonpatient	30
unlikely	backward	trigger	negated	10
unlikely	forward	termination	negated	10
unremarkable	both	trigger	negated	10
unremarkable for	backward	termination	negated	10
unremarkable for	forward	trigger	negated	10
#use	forward	trigger	hypothetical	30
w/o evidence of	backward	termination	negated	10
w/o evidence of	forward	trigger	negated	10
w/o evidence	backward	termination	negated	10
w/o evidence	forward	trigger	negated	10
w/o	backward	termination	negated	10
w/o	forward	trigger	negated	10
w o evidence of	backward	termination	negated	10
w o evidence of	forward	trigger	negated	10
w o evidence	backward	termination	negated	10
w o evidence	forward	trigger	negated	10
w o	backward	termination	negated	10
w o	forward	trigger	negated	10
wants to	forward	trigger	hypothetical	30
was found negative	backward	trigger	negated	10
was found negative	forward	termination	negated	10
was found	both	termination	historical	30
was found	both	termination	nonpatient	30
was initially suspected	backward	trigger	uncertain	30
was instructed	both	termination	historical	30
was instructed	both	termination	nonpatient	30
was negative	backward	trigger	negated	10
was negative	forward	termination	negated	10
was noted to be negative	backward	trigger	negated	10
was noted to be negative	forward	termination	negated	10
was not	backward	termination	negated	10
was not	forward	trigger	negated	10
was ruled out	backward	trigger	negated	10
was ruled out	forward	termination	negated	10
was stopped by	forward	termination	negated	10
was stopped due to	forward	termination	negated	10
was stopped	backward	trigger	negated	10
was stopped	forward	termination	negated	10
was suspected	backward	trigger	uncertain	30
wasn't	backward	termination	negated	10
wasn't	forward	trigger	negated	10
were instructed	both	termination	historical	30
were instructed	both	termination	nonpatient	30
were stopped	backward	trigger	negated	10
were stopped	forward	termination	negated	10
were totally	forward	termination	negated	10
what must be ruled out is	forward	trigger	uncertain	30
whether or not	forward	trigger	uncertain	30
whether or not	forward	pseudo	negated	30
which	both	termination	historical	30
which	both	termination	nonpatient	30
while	forward	termination	negated	10
who are not present	forward	termination	negated	10
will be ruled out for	forward	trigger	uncertain	30
will be ruled out	backward	trigger	uncertain	30
with \w+ dad	both	termination	historical	30
with \w+ dad	both	termination	nonpatient	30
with \w+ daughter	both	termination	historical	30
with \w+ daughter	both	termination	nonpatient	30
with \w+ father	both	termination	historical	30
with \w+ father	both	termination	nonpatient	30
with \w+ mom	both	termination	historical	30
with \w+ mom	both	termination	nonpatient	30
with \w+ mother	both	termination	historical	30
with \w+ mother	both	termination	nonpatient	30
with \w+ son	both	termination	historical	30
with \w+ son	both	termination	nonpatient	30
with a question of	forward	trigger	uncertain	30
with no	backward	termination	negated	10
with no	forward	trigger	negated	10

without \w+ evidence	backward	termination	negated	10
without \w+ evidence	forward	trigger	negated	10
without abnormal	backward	termination	negated	10
without abnormal	forward	trigger	negated	10
without active	backward	termination	negated	10
without active	forward	trigger	negated	10
without additional	backward	termination	negated	10
without additional	forward	trigger	negated	10
without any evidence of	backward	termination	negated	10
without any evidence of	forward	trigger	negated	10
without any	backward	termination	negated	10
without any	forward	trigger	negated	10
without an	backward	termination	negated	10
without an	forward	trigger	negated	10
without apparent	backward	termination	negated	10
without apparent	forward	trigger	negated	10
without audible	backward	termination	negated	10
without audible	forward	trigger	negated	10
without a	backward	termination	negated	10
without a	forward	trigger	negated	10
without becoming	backward	termination	negated	10
without becoming	forward	trigger	negated	10
without being	backward	termination	negated	10
without being	forward	trigger	negated	10
without causing	backward	termination	negated	10
without causing	forward	trigger	negated	10
without difficulties	both	pseudo	uncertain	30
without difficulty	both	pseudo	negated	10
without difficulty	both	pseudo	uncertain	30
without diff	both	pseudo	uncertain	30
without evidence of	backward	termination	negated	10
without evidence of	forward	trigger	negated	10
without evidence	backward	termination	negated	10
without evidence	forward	trigger	negated	10
without experiencing	backward	termination	negated	10
without experiencing	forward	trigger	negated	10
without further	backward	termination	negated	10
without further	forward	trigger	negated	10
without gross	backward	termination	negated	10
without gross	forward	trigger	negated	10
without having	backward	termination	negated	10
without having	forward	trigger	negated	10
without increased	backward	termination	negated	10
without increased	forward	trigger	negated	10
without indication of	backward	termination	negated	10
without indication of	forward	trigger	negated	10
without left	backward	termination	negated	10
without left	forward	trigger	negated	10
without major	backward	termination	negated	10
without major	forward	trigger	negated	10
without maximally	backward	termination	negated	10
without maximally	forward	trigger	negated	10
without mention of	backward	termination	negated	10
without mention of	forward	trigger	negated	10
without much	backward	termination	negated	10
without much	forward	trigger	negated	10
without new	backward	termination	negated	10
without new	forward	trigger	negated	10
without noted	backward	termination	negated	10
without noted	forward	trigger	negated	10
without noticed	backward	termination	negated	10
without noticed	forward	trigger	negated	10
without not	forward	trigger	uncertain	30
without no	forward	trigger	uncertain	30
without obvious	backward	termination	negated	10
without obvious	forward	trigger	negated	10
without other	backward	termination	negated	10
without other	forward	trigger	negated	10
without painful	backward	termination	negated	10
without painful	forward	trigger	negated	10
without paraspinal	backward	termination	negated	10
without paraspinal	forward	trigger	negated	10
without peripheral	backward	termination	negated	10
without peripheral	forward	trigger	negated	10
without purulent	backward	termination	negated	10
without purulent	forward	trigger	negated	10
without reported	backward	termination	negated	10
without reported	forward	trigger	negated	10
without right	backward	termination	negated	10
without right	forward	trigger	negated	10
without sign of	backward	termination	negated	10
without sign of	forward	trigger	negated	10
without significant	backward	termination	negated	10
without significant	forward	trigger	negated	10
without signs of	backward	termination	negated	10
without signs of	forward	trigger	negated	10
without some	backward	termination	negated	10
without some	forward	trigger	negated	10
without success	backward	trigger	negated	10
without success	forward	termination	negated	10
without the	backward	termination	negated	10
without the	forward	trigger	negated	10
without upward	backward	termination	negated	10
without upward	forward	trigger	negated	10
without using	backward	termination	negated	10
without using	forward	trigger	negated	10
without visible	backward	termination	negated	10
without visible	forward	trigger	negated	10
without vital	backward	termination	negated	10
without vital	forward	trigger	negated	10
without which	backward	termination	negated	10
without which	forward	trigger	negated	10
without	backward	termination	negated	10
without	forward	trigger	negated	20
wihtout	forward	trigger	negated	20

yet	forward	termination	negated	10
##
given	forward	termination	uncertain	4
##
given	forward	termination	hypothetical	4

#3. Interval resolution of the right posterior chest wall abscess.
resolution of	forward	trigger	negated	15
interval resolution of	forward	pseudo	negated	15
##
call	forward	trigger	negated	5
##
negative	forward	trigger	negated	10
negative	backward	trigger	negated	2
## if tokenize include punctuations
w / o evidence of	backward	termination	negated	10
w / o evidence of	forward	trigger	negated	10
w / o evidence	backward	termination	negated	10
w / o evidence	forward	trigger	negated	10
w / o	backward	termination	negated	10
w / o	forward	trigger	negated	10
f / h	forward	trigger	nonpatient	30
#h / o	forward	trigger	historical	30
no e / o	backward	termination	negated	10
no e / o	forward	trigger	negated	10
no h / o	backward	termination	negated	10
no h / o	forward	trigger	negated	10

r / o	forward	trigger	uncertain	30

\> 30 - day of	forward	trigger	historical	30
\> 30 - days of	forward	trigger	historical	30
\> 0 - month of	forward	trigger	historical	30
\> 0 - months of	forward	trigger	historical	30
\> 0 - year of	forward	trigger	historical	30
\> 0 - years of	forward	trigger	historical	30
\> 4 -week of	forward	trigger	historical	30
\> 4 -weeks of	forward	trigger	historical	30
dont	forward	trigger	negated	20
don t	forward	trigger	negated	20
don ' t	forward	trigger	negated	20
#risk for	forward	trigger	negated	100
risk of	forward	trigger	uncertain	100
risks of	forward	trigger	uncertain	100
risk of	backward	termination	negated	20
risks include	forward	trigger	irrelevant	100
risks including	forward	trigger	irrelevant	100
risk factor of	forward	trigger	negated	20
risk factors of	forward	trigger	negated	20
risk factor for	forward	trigger	negated	20
risk factors for	forward	trigger	negated	20
toxicity include	forward	trigger	negated	30
toxicity such as	forward	trigger	negated	30
toxicities such as	forward	trigger	negated	30
#Be observant for noncardiac signs of toxicity in elderly such as anorexia
toxicity \w+ such as	forward	trigger	negated	30
toxicities \w+ such as	forward	trigger	negated	30
toxicity \w+ \w+ such as	forward	trigger	negated	30
toxicities \w+ \w+ such as	forward	trigger	negated	30
side effects include	forward	trigger	negated	30
side effect include	forward	trigger	negated	30
don ' t	forward	trigger	negated	20
monitor for	forward	trigger	hypothetical	30
#In an effort to reduce this patient's delirium risk
risk	backward	trigger	negated	3
#a volunteer-based program designed to reduce the incidence of delirium in hospitalized older adults.
reduce the incidence of	forward	trigger	negated	20
#with most recent admission at xxxx 5/xx-xx/20xx for encephalopathy.
#recent admission	both	trigger	historical	30
#Start Plavix tomorrow. Delirium prophylaxis
prophylaxis	backward	trigger	negated	3
prevent	forward	trigger	hypothetical	30
potential for	forward	trigger	negated	30
#Medication(s) associated with delirium: Digoxin, levetiracetam, trazodone
medication \w+ \w+ \w+ associated with	forward	trigger	negated	30
medications \w+ \w+ \w+ associated with	forward	trigger	negated	30
medication associated with	forward	trigger	negated	30
medications associated with	forward	trigger	negated	30
medication for	forward	trigger	negated	30
medications for	forward	trigger	negated	30
#His PMH is notable for alcohol related cirrhosis with portal HTN, hepatohydrothorax, hepatic encephalopathy, CKD, and CAD s/p CABG.
pmh	forward	trigger	historical	30
# a PMHx of seizure, multiple psychiatric history including anxiety, bipolar, depression, and AVM
pmhx	forward	trigger	historical	30
past medical history	forward	trigger	historical	30
#After her episodes she will be in a state of confusion for about 15-20 minutes.
for about \w+ minutes	backward	trigger	negated	20
for about \w+ \w+ \w+ minutes	backward	trigger	negated	20
for about \w+ \w+ minutes	backward	trigger	negated	20
#She describes her episodes as states of confusion with loss of consciousness occasionally.
episodes as states of	forward	trigger	negated	30
#Her delirium was attributed to pain medication and being in the hospital.
attributed to \w+ medication	backward	trigger	negated	20
attributed to medication	backward	trigger	negated	20
#Continues on close supervision for confusion
supervision for	forward	trigger	hypothetical	30




#attempt to control pain while also minimizing medications that can increase confusion
can increase	forward	trigger	negated	10

#Delirium none
: none	backward	trigger	negated	5
none	backward	trigger	negated	5



#Pt PMH significant for prior CVA, CABG s/p stent placement, L CEA and smoking history admitted for altered mental status and left sided weakness who was found to have a right proximal M1 occlusion s/p tPA and attempted thrombectomy.
admitted for	forward	termination	historical	30


#Signs may be dizziness, headache, feeling sleepy, feeling weak, shaking, a fast heartbeat, confusion, hunger, or sweating.
signs may be	forward	trigger	hypothetical	30
signs may include	forward	trigger	hypothetical	30

#will decrease prednisone to 20 mg given concerned that it may contribute to delirium
may contribute	forward	trigger	hypothetical	30

#This medication can cause confusion, constipation, nausea or a rash.
can cause	forward	trigger	hypothetical	50
may cause	forward	trigger	hypothetical	50

#Amiodarone has the potential to precipitate delirium in older adults.
potential to	forward	trigger	hypothetical	50



#11-06-2017
#low concern for....
low concern	forward	trigger	negated	50
vs	both	trigger	uncertain	8
versus	both	trigger	uncertain	8
ddx	both	trigger	irrelevant	20



#EEG overnight to rule out seizures showed encephalopathy.
rule out \w+ showed	forward	pseudo	uncertain	8
rule out \w+ showed	forward	pseudo	negated	8
rule out \w+ \w+ showed	forward	pseudo	uncertain	8
rule out \w+ \w+ showed	forward	pseudo	negated	8

#Indication for Procedure: Portal hypertension and hepatic encephalopathy
indication for procedure	forward	pseudo	uncertain	30


#Patient's wife expressed confusion regarding which of his medications can be given by feeding tube.
wife	forward	trigger	nonpatient	50
husband	forward	trigger	nonpatient	50


#  Patient Name: xx Trauma
patient name	forward	trigger	negated	5

#a volunteer-based program designed to reduce the incidence of delirium in hospitalized older adults
reduce the incidence of	forward	trigger	negated	5


#He has some confusion, but family at bedside states he is at his baseline.
at \w+ baseline	both	trigger	irrelevant	10
at baseline	both	trigger	irrelevant	10
on \w+ baseline	both	trigger	irrelevant	10
on baseline	both	trigger	irrelevant	10

##DM.
#- SSI, glucose management consulted.
glucose	both	trigger	irrelevant	10
dm	both	trigger	irrelevant	10
diabetes	both	trigger	irrelevant	10
lantus	both	trigger	irrelevant	10
insulin	both	trigger	irrelevant	10

#Delirium vs early dementia at risk for delirium 2/2 advanced age
# -Will start delirium protocol; minimize excessive sedatives/Narcotics, regulate sleep/awake cycle, PT/OT for early ambulation if able, prn IV haldol, and ensure
2 / 2 advanced age	both	trigger	irrelevant	8


#Here is one example I see pretty frequently, patient is fine all through the chart but is 73 and hard of hearing so gets confused when discussing all the medications with the pharmacist.
#Reasoning: Patient seemed to get confused when talking about her medications at times (could have also been becasue she is hard of hearing)
when talking about \w+ medications	both	trigger	irrelevant	10
when discussing \w+ medications	both	trigger	irrelevant	10
when talking about \w+ \w+ medications	both	trigger	irrelevant	10
when discussing \w+ \w+ medications	both	trigger	irrelevant	10
when talking about \w+ \w+ \w+ medications	both	trigger	irrelevant	10
when discussing \w+ \w+ \w+ medications	both	trigger	irrelevant	10


#were also discussed	backward	trigger	irrelevant	50
were \w+ discussed	backward	trigger	irrelevant	50
were discussed	backward	trigger	irrelevant	50
was \w+ discussed	backward	trigger	irrelevant	50
was discussed	backward	trigger	irrelevant	50
we discussed	forward	trigger	irrelevant	50
we \w+ discussed	forward	trigger	irrelevant	50

were \w+ discussed with \w+ \w+ including	forward	trigger	irrelevant	50
were discussed with \w+ \w+ including	forward	trigger	irrelevant	50
were \w+ discussed with \w+ \w+ \w+ including	forward	trigger	irrelevant	50
were discussed with \w+ \w+ \w+ including	forward	trigger	irrelevant	50
were \w+ discussed with \w+ \w+ \w+ \w+ including	forward	trigger	irrelevant	50
were discussed with \w+ \w+ \w+ \w+ including	forward	trigger	irrelevant	50


#Drowsiness/Confusion 0 = No
#NAME?	backward	trigger	negated	5

per family	both	trigger	nonpatient	10
family says	forward	trigger	nonpatient	10





wound	both	trigger	wound	30
wounds	both	trigger	wound	30
incision	both	trigger	wound	30
incisions	both	trigger	wound	30




discharge	both	trigger	superficial	30
cdi	both	trigger	negated	30
#healed	both	trigger	negated	30

serosanguinous	both	trigger	negated	30
serosanguineous	both	trigger	negated	30
sanguinous	both	trigger	negated	30
sanguineous	both	trigger	negated	30
serosang	both	trigger	negated	30
#in place	both	trigger	negated	30
non - healing	both	pseudo	healed	30
not healing	both	pseudo	healed	30
no healing	both	pseudo	healed	30
no - healing	both	pseudo	healed	30
not \w+ healed	both	pseudo	healed	30
not \w+ healing	both	pseudo	healed	30

non - healing	both	trigger	nothealed	30
not healing	both	trigger	nothealed	30
no healing	both	trigger	nothealed	30
no - healing	both	trigger	nothealed	30

healed	both	trigger	healed	30
#healing	both	trigger	healed	30
healing well	both	trigger	healed	30
and healing well	both	trigger	healed	30
clean, dry, and intact	both	trigger	negated	30
c , d , i	both	trigger	negated	30
c / d / i	both	trigger	negated	30
cdi	both	trigger	negated	30


erythema	both	trigger	superficial	30
erythematous	both	trigger	superficial	30
is red	both	trigger	superficial	30
#purulence	both	trigger	superficial	30
#pus	both	trigger	superficial	30
redness	both	trigger	superficial	30
soupy	both	trigger	superficial	30
#drainage	both	trigger	superficial	30
#present at the time of surgery	both	trigger	historical	30
#present at the time of surgery	both	trigger	historical	30


fascial	both	trigger	superficial	30
deep incision	both	trigger	superficial	30
fascia	both	trigger	superficial	30

viscus	both	trigger	abdomen	30
Nissen	both	trigger	abdomen	30
supraumbilical	both	trigger	abdomen	30
umbilical	both	trigger	abdomen	30
omentum	both	trigger	abdomen	30
mesenteric	both	trigger	abdomen	30
Genitourinary	both	trigger	abdomen	30
ileostomy	both	trigger	abdomen	30
colostomy	both	trigger	abdomen	30
#ostomy	both	trigger	abdomen	30
abd	both	trigger	abdomen	30
abdomen	both	trigger	abdomen	30
abdominal	both	trigger	abdomen	30
anast	both	trigger	abdomen	30
gastrectomy	both	trigger	abdomen	30
laparoscopic	both	trigger	abdomen	30
coloanal	both	trigger	abdomen	30
liver	both	trigger	abdomen	30
subxiphoid	both	trigger	abdomen	30
left upper quadrant	both	trigger	abdomen	30
left lower quadrant	both	trigger	abdomen	30
right upper quadrant	both	trigger	abdomen	30
right lower quadrant	both	trigger	abdomen	30
pneumoperitoneum	both	trigger	abdomen	30
peritoneum	both	trigger	abdomen	30
jejunal	both	trigger	abdomen	30
ileum	both	trigger	abdomen	30
colon	both	trigger	abdomen	30
#anastamosis	both	trigger	abdomen	30
#anastomosis	both	trigger	abdomen	30
#anastomotic	both	trigger	abdomen	30
#anastamotic	both	trigger	abdomen	30
umbilical	both	trigger	abdomen	30
mediastinum	both	trigger	chest	30
mediastinal	both	trigger	chest	30
breast	both	trigger	chest	30
breasts	both	trigger	chest	30
mastectomy	both	trigger	chest	30
subcostal	both	trigger	chest	30
sternotomy	both	trigger	chest	30
sternum	both	trigger	chest	30

colon	both	trigger	abdomen	30
perirectal	both	trigger	abdomen	30
rectum	both	trigger	abdomen	30
hepatic	both	trigger	abdomen	30
perihepatic	both	trigger	abdomen	30
bladder	both	trigger	abdomen	30
biliary	both	trigger	abdomen	30
gallbladder	both	trigger	abdomen	30
pancreas	both	trigger	abdomen	30
peripancreatic	both	trigger	abdomen	30
pancreatic	both	trigger	abdomen	30
spleen	both	trigger	abdomen	30
renal	both	trigger	abdomen	30
kidney	both	trigger	abdomen	30
kidneys	both	trigger	abdomen	30
stomach	both	trigger	abdomen	30
gastric	both	trigger	abdomen	30
duodenum	both	trigger	abdomen	30
duodenal	both	trigger	abdomen	30
laparoscopic	both	trigger	abdomen	30
cholecystectomy	both	trigger	abdomen	30
cholecystitis	both	trigger	abdomen	30
pancreatitis	both	trigger	abdomen	30
\w+ diet	both	pseudo	abdomen	30
groin	both	trigger	extremities	30
groins	both	trigger	extremities	30
bowel	both	trigger	abdomen	30
#We are hopeful that with BID wound care the abscess or coloatmospheric fistula will heal without surgery.
coloatmospheric	both	trigger	abdomen	30

Nissen	both	trigger	deep	30
supraumbilical	both	trigger	superficial	30
umbilical	both	trigger	superficial	30
omentum	both	trigger	deep	30
mesenteric	both	trigger	deep	30
Genitourinary	both	trigger	deep	30
ileostomy	both	trigger	deep	30
colostomy	both	trigger	deep	30
ostomy	both	trigger	deep	30
anast	both	trigger	deep	30
gastrectomy	both	trigger	deep	30
laparoscopic	both	trigger	deep	30
coloanal	both	trigger	deep	30
liver	both	trigger	deep	30
pneumoperitoneum	both	trigger	deep	30
peritoneum	both	trigger	deep	30
jejunal	both	trigger	deep	30
